sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.200 | Public IP: 103.41.90.10 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:22:58 IST Mon Jun 8 2020 | Duration: 11h:38m:15s | Inactivity:  0h:10m:53s | Bytes Tx: 3375066197 | Bytes Rx: 310220276 | IP Addr: 10.149.233.200 | Public IP: 103.41.90.10 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:22:58 IST Mon Jun 8 2020 | Duration: 11h:38m:15s | Inactivity:  0h:10m:53s | Bytes Tx: 3375066197 | Bytes Rx: 310220276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138505 | Audit Session ID: 0a95072a21d090005edd8bea | Security Group Tag: none | EasyVPN: 0 |Session ID: 138505 | Audit Session ID: 0a95072a21d090005edd8bea | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 223.182.213.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:10 IST Mon Jun 8 2020 | Duration: 10h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 781943769 | Bytes Rx: 1161375874 | IP Addr: 10.149.233.204 | Public IP: 223.182.213.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:10 IST Mon Jun 8 2020 | Duration: 10h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 781943769 | Bytes Rx: 1161375874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138528 | Audit Session ID: 0a95072a21d200005edd9b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138528 | Audit Session ID: 0a95072a21d200005edd9b32 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.73 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:02 IST Mon Jun 8 2020 | Duration: 10h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 262681473 | Bytes Rx: 201460127 | IP Addr: 10.149.232.73 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:02 IST Mon Jun 8 2020 | Duration: 10h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 262681473 | Bytes Rx: 201460127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138538 | Audit Session ID: 0a95072a21d2a0005edd9f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138538 | Audit Session ID: 0a95072a21d2a0005edd9f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.56 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:23 IST Mon Jun 8 2020 | Duration: 10h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 875856722 | Bytes Rx: 639160376 | IP Addr: 10.149.232.56 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:23 IST Mon Jun 8 2020 | Duration: 10h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 875856722 | Bytes Rx: 639160376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138540 | Audit Session ID: 0a95072a21d2c0005edda0df | Security Group Tag: none | EasyVPN: 0 |Session ID: 138540 | Audit Session ID: 0a95072a21d2c0005edda0df | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 157.51.80.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:29 IST Mon Jun 8 2020 | Duration: 9h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 216015236 | Bytes Rx: 133322583 | IP Addr: 10.149.233.210 | Public IP: 157.51.80.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:29 IST Mon Jun 8 2020 | Duration: 9h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 216015236 | Bytes Rx: 133322583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138564 | Audit Session ID: 0a95072a21d440005edda595 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138564 | Audit Session ID: 0a95072a21d440005edda595 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 112.133.236.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:59 IST Mon Jun 8 2020 | Duration: 9h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 465356794 | Bytes Rx: 82810536 | IP Addr: 10.149.232.59 | Public IP: 112.133.236.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:59 IST Mon Jun 8 2020 | Duration: 9h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 465356794 | Bytes Rx: 82810536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138584 | Audit Session ID: 0a95072a21d580005edda883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138584 | Audit Session ID: 0a95072a21d580005edda883 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.63 | Public IP: 49.204.177.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:45 IST Mon Jun 8 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 783346127 | Bytes Rx: 225895161 | IP Addr: 10.149.232.63 | Public IP: 49.204.177.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:45 IST Mon Jun 8 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 783346127 | Bytes Rx: 225895161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138586 | Audit Session ID: 0a95072a21d5a0005edda8b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138586 | Audit Session ID: 0a95072a21d5a0005edda8b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 157.51.108.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:01 IST Mon Jun 8 2020 | Duration: 9h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 252149849 | Bytes Rx: 110121765 | IP Addr: 10.149.233.219 | Public IP: 157.51.108.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:01 IST Mon Jun 8 2020 | Duration: 9h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 252149849 | Bytes Rx: 110121765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138593 | Audit Session ID: 0a95072a21d610005eddab55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138593 | Audit Session ID: 0a95072a21d610005eddab55 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 49.207.136.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:29 IST Mon Jun 8 2020 | Duration: 9h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 319977338 | Bytes Rx: 732669807 | IP Addr: 10.149.232.64 | Public IP: 49.207.136.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:29 IST Mon Jun 8 2020 | Duration: 9h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 319977338 | Bytes Rx: 732669807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138605 | Audit Session ID: 0a95072a21d6d0005eddafe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138605 | Audit Session ID: 0a95072a21d6d0005eddafe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsudalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.66 | Public IP: 157.46.52.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:51 IST Mon Jun 8 2020 | Duration: 9h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 369579475 | Bytes Rx: 168078968 | IP Addr: 10.149.232.66 | Public IP: 157.46.52.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:51 IST Mon Jun 8 2020 | Duration: 9h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 369579475 | Bytes Rx: 168078968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138606 | Audit Session ID: 0a95072a21d6e0005eddb037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138606 | Audit Session ID: 0a95072a21d6e0005eddb037 | Security Group Tag: none | EasyVPN: 0 ||
