036KECS623014363937,192.168.246.3,Tu.224,10.76.67.140/32
041YVER623014015969,192.168.246.3,Tu.220,10.76.67.170/32
044ABER623012894917,192.168.246.3,Tunnel89/Lo67.123,10.76.45.195/32
044ABER623012894937,192.168.246.3,Tunnel89/Lo67.124,10.76.51.137/32
044ABER623013735182,192.168.246.3,Tu.194,10.76.67.174/32
044ABER623013735198,192.168.246.3,Tunnel89/Lo67.149,10.76.67.175/32
044BACT623013735214,192.168.246.3,Tu.375,10.76.61.177/32
044GATE623014027263,192.168.246.3,Tu.184,10.76.50.239/32
044LOND623012895017,192.168.246.3,Tunnel89/Lo67.141,10.76.67.191/32
044LOND623012895037,192.168.246.3,Tunnel142,10.72.147.100/32
044LOND623013735246,192.168.246.3,Tunnel89/Lo67.152,10.76.67.192/32
044LOND623013735262,192.168.246.3,Tunnel89/Lo67.153,10.94.7.17/32
044LOND623013783467,192.168.246.3,Tu.191,Not Available
044LOND623016713900,192.168.246.3,Lo60,Not Available
044SOUT623013735278,192.168.246.3,Tu.193,10.76.67.208/32
044SURR623012895077,192.168.246.3,Tunnel89/Lo67.174,10.76.53.14/32
044SURR623013735294,192.168.246.3,Tunnel89/Lo67.175,Not Available
044WEST623013211075,192.168.246.3,Tunnel89/Lo67.128,Not Available
044WOKI623012895097,192.168.246.3,Tunnel89/Lo67.172,Not Available
044WOKI623013735310,192.168.246.3,Tunnel89/Lo67.173,10.76.32.125/32
046GOTH623013783538,192.168.246.3,Tunnel89/Lo67.165,Not Available
048GDAN623013870455,192.168.246.3,Tu.218,10.76.67.212/32
049ROTT623015052168,192.168.246.3,Tu.255,10.76.68.38/32
049WOLF623013628198,192.168.246.3,Tu.183,Not Available
064AUCK623016034333,192.168.246.3,Tu.387,100.64.80.73/32
090BURS623015069500,192.168.246.3,Tu.260,10.76.68.104/32
091CHEN623013232530,192.168.235.9,TU105,10.118.1.212/32
091CHEN623029783335,192.168.235.9,Tunnel116,10.76.89.31/32
091CHEN623030181931,192.168.228.9,Tunnel10,10.76.5.194/32
234ABUJ623012724224,192.168.246.3,GigabitEthernet0/2.tunnel 42,10.76.38.254/32
255DARE623010660380,192.168.246.3,Tunnel110,10.72.140.1/32
351ALCO623013113381,192.168.246.3,Tu.198,10.76.69.146/32
421NITR623015051549,192.168.246.3,Tu345,10.76.69.150/32
880CHIT623017358552,192.168.250.16,1/1/10:145,10.246.130.222
880DHAK623018211215,192.168.235.9,Tu52,10.245.4.117/32
880DHAK623030123612,192.168.235.9,GigabitEthernet0/3.117,10.76.93.254/32
971DUBA623012907013,192.168.201.147,GigabitEthernet0/0/0.3611,10.85.139.212/32
027PAAR623030236652,192.168.201.148,ge-0/0/0.168,Not Available
091BANG623033362204,192.168.201.147,GigabitEthernet0/0/0.121,10.76.125.160/32
091BANG623033362224,192.168.201.148,GigabitEthernet0/0/0.117,10.76.108.176/32
091BANG623034472460,192.168.201.147,ge-0/0/0.105,10.76.129.72/32
091BANG623034516583,192.168.201.147,GigabitEthernet0/0/0.169,10.76.133.106/32
091BANG623034576235,192.168.201.147,GigabitEthernet0/0/0.109,10.76.120.237/32
091BANG623034587685,192.168.201.147,GigabitEthernet0/0/0.106,10.76.130.70/32
091BANG623034616488,192.168.201.147,GigabitEthernet0/0/0.108,10.76.130.222/32
091BANG623034857103,192.168.201.147,GigabitEthernet0/0/0.139,10.76.132.16/32
091BANG623034975235,192.168.201.147,GigabitEthernet0/0/0.176,10.76.135.151/32
091BANG623034989995,192.168.201.147,GigabitEthernet0/0/0.175,10.76.134.57/32
091BANG623035034899,192.168.201.147,GigabitEthernet0/0/0.114,Not Available
091BANG623035164545,192.168.201.147,GigabitEthernet0/0/0.177,10.76.136.213/32
091BENG623034436502,192.168.201.148,GigabitEthernet0/0/0.205,10.76.128.243/32
091BENG623034911709,192.168.201.147,GigabitEthernet0/0/0.172,10.76.134.8/32
091BHIW623033045916,192.168.201.148,ge-0/0/0.201,10.76.118.33/32
091CALI623034876665,192.168.201.147,GigabitEthernet0/0/0.167,10.76.132.126/32
091CHAN623034807377,192.168.201.147,GigabitEthernet0/0/0.3632,10.76.134.154/32
091CHEN623018706061,192.168.228.9,GigabitEthernet0/3.363,10.2.16.230/32
091CHEN623030650366,192.168.253.8,GigabitEthernet1/0/3.2247,10.2.16.184/32
091CHEN623030650406,192.168.228.9,GigabitEthernet0/3.330,10.2.16.175/32
091CHEN623032871476,192.168.201.147,GigabitEthernet0/0/0.107,10.76.128.57/32
091CHEN623032871770,192.168.201.147,ge-0/0/0.148,10.76.118.44/32
091CHEN623032871786,192.168.201.147,ge-0/0/0.146,10.76.118.40/32
091CHEN623032880234,192.168.201.147,ge-0/0/0.147,10.76.118.41/32
091CHEN623033035224,192.168.201.147,GigabitEthernet0/0/0.3632,10.76.117.109/32
091CHEN623033330893,192.168.201.147,GigabitEthernet0/0/0.273,10.76.119.182/32
091CHEN623034160034,192.168.201.147,GigabitEthernet0/0/0.160,10.76.127.13/32
091CHEN623034857151,192.168.201.147,GigabitEthernet0/0/0.141,10.76.132.17/32
091CHEN623034990011,192.168.201.147,GigabitEthernet0/0/0.174,10.76.134.55/32
091COIM623034968327,192.168.201.147,GigabitEthernet0/0/0.171,10.76.133.206/32
091CUDD623031953001,192.168.201.147,ge-0/0/0.132,10.76.114.159/32
091CUDD623032048721,192.168.201.147,ge-0/0/0.133,10.76.114.162/32
091DELH623029783303,192.168.228.9,Tunnel116,10.76.89.33/32
091DELH623017019189,192.168.228.9,GigabitEthernet0/3.123,Not Available
091DELH623031370044,192.168.201.147,ge-0/0/0.111,Not Available
091DOMB623035052132,192.168.201.148,GigabitEthernet0/0/0.237,10.76.135.52/32
091ERNA623030191280,192.168.228.9,GigabitEthernet0/3.140,10.2.16.13/32
091ERNA623030644355,192.168.228.9,GigabitEthernet0/3.172,10.2.16.41/32
091ERNA623030650582,192.168.253.8,GigabitEthernet1/0/3.2247,10.2.16.189/32
091GANG623017509201,192.168.228.9,GigabitEthernet0/3.604,10.76.74.174/32
091GOA0623030641718,192.168.228.9,GigabitEthernet0/3.222,10.2.16.92/32
091GURG623031410876,192.168.201.148,GigabitEthernet0/0/0.162,10.76.128.81/32
091GURG623032113955,192.168.201.148,ge-0/0/0.147,10.76.108.220/32
091GURG623033236661,192.168.201.148,GigabitEthernet0/0/0.209,10.76.119.215/32
091GURG623034237173,192.168.201.148,GigabitEthernet0/0/0.210,10.76.129.123/32
091GURG623034426015,192.168.201.148,GigabitEthernet0/0/0.107,10.76.129.118/32
091GURG623034807397,192.168.201.148,GigabitEthernet0/0/0.183,10.76.132.180/32
091HUBL623034160050,192.168.201.147,GigabitEthernet0/0/0.161,10.76.127.14/32
091HYDE623030581438,192.168.201.148,GigabitEthernet0/0/0.160,10.76.97.114/32
