001ASHB623030629241,192.168.201.187,1/2/39:250,80.231.8.178/32
001ASHB623030711244,192.168.194.135,3/2/11.551,Not Available
001BASK623029268388,192.168.248.78,1/1/3:525,Not Available
001BIGF623029380759,192.168.248.78,1/1/3:525,Not Available
001BOST623032862917,192.168.248.78,1/1/3:565,10.245.12.8
001BRAN623017180288,192.168.248.78,1/1/3:3644,10.118.1.147/32
001BRID623030870944,192.168.251.17,10/1/9:110,Not Available
001BRUN623014597872,192.168.248.78,1/1/3:3644,10.118.1.149/32
001ALLE623016035401,192.168.248.78,1/1/3:515,100.64.80.77/32
001ANAH623032350568,192.168.248.78,1/1/3:517,Not Available
001BUFO623018480306,192.168.248.78,1/1/3:126,10.76.82.80/32
001CALI623012897133,192.168.248.78,1/1/3:3644,10.118.1.139/32
001CHAM623033112811,192.168.248.78,1/1/3:3644,10.118.26.28
001CHAT623033512958,192.168.248.78,1/1/3:3652,Not Available
001CHES623034320856,192.168.248.78,1/1/3:3654,Not Available
001CHIC623030629257,192.168.200.17,5/1/6:250,Not Available
001CHIC623030711260,192.168.200.17,5/1/6:550,Not Available
001CHIC623030851195,192.168.200.17,5/1/6:551,Not Available
001CHIC623031123604,192.168.248.78,1/1/3:430,Not Available
001CHIC623031244308,192.168.200.17,5/1/6:251,Not Available
001CHIC623032100445,192.168.248.78,1/1/3:321,Not Available
001CHIC623032184387,192.168.248.78,1/1/3:322,100.76.90.14
001CHIL623030216086,192.168.248.78,1/1/3:525,Not Available
001CHIL623030220311,192.168.248.78,1/1/3:525,10.122.14.161
001CLAR623018724825,192.168.248.78,1/1/3:517,Not Available
001COMM623031337771,192.168.248.78,1/1/3:3644,10.118.26.25
001CORV623017358157,192.168.248.78,1/1/3:116,10.76.80.38/32
001DORA623033556837,192.168.248.78,1/1/3:565,Not Available
001DUNC623033522601,192.168.248.78,1/1/3:129,Not Available
001DUNC623033544307,192.168.248.78,1/1/3:129,Not Available
001ELKG623018141810,192.168.248.78,1/1/3:3644,10.118.3.28
001ELYR623012626153,192.168.248.78,1/1/3:3644,10.118.1.141/32
001FORT623029381017,192.168.248.78,1/1/3:525,Not Available
001FORT623030305446,192.168.248.78,1/1/3:553,Not Available
